rank_icon,Model,Arena Score,Organization,License,input_cost_per_million_tokens ($),output_cost_per_million_tokens ($),input_cost_per_million_tokens_batches ($),output_cost_per_million_tokens_batches ($),coding,vision,aaii,mmlu_pro,arc_agi,Rank* (UB),matched_model,model,code_interpreter_cost_per_session,computer_use_input_cost_per_1k_tokens,computer_use_output_cost_per_1k_tokens,deprecation_date,file_search_cost_per_1k_calls,file_search_cost_per_gb_per_day,input_cost_per_audio_token,litellm_provider,max_input_tokens,max_output_tokens,max_tokens,mode,search_context_cost_per_query,supported_regions,supports_audio_input,supports_audio_output,supports_function_calling,supports_parallel_function_calling,supports_prompt_caching,supports_reasoning,supports_response_schema,supports_system_messages,supports_vision,supports_web_search,vector_store_cost_per_gb_per_day,output_cost_per_image,input_cost_per_pixel,output_cost_per_pixel,metadata,source,supported_endpoints,supports_pdf_input,cache_read_input_token_cost,supports_video_input,input_cost_per_image_token,input_cost_per_image,input_cost_per_video_per_second,input_cost_per_audio_per_second,output_vector_size,supports_embedding_image_input,supports_image_input,input_cost_per_query,max_document_chunks_per_query,max_query_tokens,max_tokens_per_document_chunk,output_cost_per_image_premium_image,output_cost_per_image_above_512_and_512_pixels,output_cost_per_image_above_512_and_512_pixels_and_premium_image,output_cost_per_image_above_1024_and_1024_pixels,output_cost_per_image_above_1024_and_1024_pixels_and_premium_image,cache_creation_input_token_cost,supports_assistant_prefill,supports_tool_choice,supports_computer_use,tool_use_system_prompt_tokens,supports_native_streaming,input_cost_per_token_above_200k_tokens,output_cost_per_token_above_200k_tokens,cache_creation_input_token_cost_above_200k_tokens,cache_read_input_token_cost_above_200k_tokens,cache_creation_input_token_cost_above_1hr,cache_creation_input_token_cost_above_1hr_above_200k_tokens,input_cost_per_second,output_cost_per_second,supported_modalities,supported_output_modalities,comment,cache_creation_input_audio_token_cost,output_cost_per_audio_token,cache_read_input_audio_token_cost,cache_read_input_token_cost_priority,input_cost_per_token_priority,output_cost_per_token_priority,supports_service_tier,cache_read_input_image_token_cost,output_cost_per_image_token,input_cost_per_character,ocr_cost_per_page,output_cost_per_character,tiered_pricing,input_dbu_cost_per_token,output_dbu_cost_per_token,input_cost_per_token_cache_hit,max_images_per_prompt,max_video_length,max_videos_per_prompt,input_cost_per_audio_per_second_above_128k_tokens,input_cost_per_character_above_128k_tokens,input_cost_per_image_above_128k_tokens,input_cost_per_token_above_128k_tokens,input_cost_per_video_per_second_above_128k_tokens,max_audio_length_hours,max_audio_per_prompt,max_pdf_size_mb,output_cost_per_character_above_128k_tokens,output_cost_per_token_above_128k_tokens,supports_url_context,rpm,tpm,rpd,cache_read_input_token_cost_flex,input_cost_per_token_flex,output_cost_per_token_flex,annotation_cost_per_page,input_cost_per_video_per_second_above_15s_interval,input_cost_per_video_per_second_above_8s_interval,input_cost_per_request,citation_cost_per_token,supports_preset,input_cost_per_token_batch_requests,output_cost_per_video_per_second,supported_resolutions,openrouter_id,canonical_slug,hugging_face_id,output_cost_per_reasoning_per_million_tokens ($)
🥇,gemini-2.5-pro,1460.0,Google,Proprietary,1.25,10.00,,,1465,1266,63,86.2,4.9,12,gemini-2.5-pro,gemini-2.5-pro,,,,,,,,vertex_ai-language-models,1048576,65535,65535,chat,,,True,,True,,True,True,True,True,True,True,,,,,,https://cloud.google.com/vertex-ai/generative-ai/pricing,"['/v1/chat/completions', '/v1/completions']",True,1.25e-07,True,,,,,,,,,,,,,,,,,,,True,,,,2.5e-06,1.5e-05,2.5e-07,2.5e-07,,,,,"['text', 'image', 'audio', 'video']",['text'],,,,,,,,,,,,,,,,,,3000.0,1.0,10.0,,,,,,8.4,1.0,30.0,,,,,,,,,,,,,,,,,,,,,,
🥇,ernie-5.0,1458.0,Baidu,Proprietary,,,,,1461,1251,60,85,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,glm-5,1452.0,Z.ai,MIT,0.80,2.56,,,1461,,70,87,,14,glm-5,glm-5,,,,,,,,openrouter,202752,131072,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z-ai/glm-5,z-ai/glm-5-20260211,zai-org/glm-5,
🥇,kimi-k2.5-thinking,1451.0,Moonshot,Modified MIT,0.60,3.00,,,1480,1271,69,87.1,,15,kimi-k2.5,kimi-k2.5,,,,,,,,openrouter,262144,262144,262144,chat,,,,,True,,,,,,True,,,,,,,https://openrouter.ai/moonshotai/kimi-k2.5,,,1e-07,True,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,glm-4.7,1445.0,Z.ai,MIT,0.40,1.50,,,1460,,68,85.6,,16,glm-4.7,glm-4.7,,,,,,,,openrouter,202752,64000,64000,chat,,,,,True,,False,True,,,True,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,gpt-5-high,1444.0,OpenAI,Proprietary,1.25,10.00,,,1460,1232,66,87.1,9.9,17,gpt-5-2025-08-07,gpt-5-2025-08-07,,,,,,,,openai,272000,128000,128000,chat,,,,,True,True,True,True,True,True,True,,,,,,,,"['/v1/chat/completions', '/v1/batch', '/v1/responses']",True,1.25e-07,,,,,,,,,,,,,,,,,,,,True,,,True,,,,,,,,,"['text', 'image']",['text'],,,,,2.5e-07,2.5e-06,2e-05,True,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25e-08,6.25e-07,5e-06,,,,,,,,,,,,,
🥇,qwen3-max,1443.0,Alibaba,Proprietary,,,,,1468,,64,85.3,,18,qwen3-max-preview,qwen3-max-preview,,,,,,,,dashscope,258048,65536,65536,chat,,,,,True,,,True,,,,,,,,,,https://www.alibabacloud.com/help/en/model-studio/models,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{'input_cost_per_token': 1.2e-06, 'output_cost_per_token': 6e-06, 'range': [0, 32000.0]}, {'input_cost_per_token': 2.4e-06, 'output_cost_per_token': 1.2e-05, 'range': [32000.0, 128000.0]}, {'input_cost_per_token': 3e-06, 'output_cost_per_token': 1.5e-05, 'range': [128000.0, 252000.0]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,grok-4,1442.0,xAI,Proprietary,3.00,15.00,,,1453,1221,66,86.6,16,19,grok-4,grok-4,,,,,,,,openrouter,256000,256000,256000,chat,,,,,True,,,True,,,,True,,,,,,https://openrouter.ai/x-ai/grok-4,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,glm-4.6,1441.0,Z.ai,MIT,0.40,1.75,,,1458,,56,83.5,,20,glm-4.6,glm-4.6,,,,,,,,openrouter,202800,131000,131000,chat,,,,,True,,True,True,,,,,,,,,,https://openrouter.ai/z-ai/glm-4.6,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,gpt-5.1,1440.0,OpenAI,Proprietary,1.25,10.00,,,1450,1243,66,87,7.5,21,gpt-5.1,gpt-5.1,,,,,,,,openai,272000,128000,128000,chat,,,,,True,True,True,True,True,True,True,,,,,,,,"['/v1/chat/completions', '/v1/responses']",True,1.25e-07,,,,,,,,,,,,,,,,,,,,True,,,True,,,,,,,,,"['text', 'image']","['text', 'image']",,,,,2.5e-07,2.5e-06,2e-05,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥇,kimi-k2-thinking,1438.0,Moonshot,Modified MIT,0.40,1.75,,,1450,,67,84.8,,22,kimi-k2-thinking,kimi-k2-thinking,,,,,,,,openrouter,262144,65535,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moonshotai/kimi-k2-thinking,moonshotai/kimi-k2-thinking-20251106,moonshotai/kimi-k2-thinking,
🥇,claude sonnet 4.5,1431.0,Anthropic,Proprietary,3.00,15.00,,,1485,,61,87.5,13.6,23,claude-sonnet-4.5,claude-sonnet-4.5,,,,,,,,openrouter,1000000,1000000,1000000,chat,,,,,True,,True,True,,,True,,,,,,,,,,3e-07,,,0.0048,,,,,,,,,,,,,,,3.75e-06,True,True,True,159.0,,6e-06,2.25e-05,7.5e-06,6e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,glm-4.5,1430.0,Z.ai,MIT,0.35,1.55,,,1448,,54,83.5,,24,glm-4.5,glm-4.5,,,,,,,,openrouter,131072,65536,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z-ai/glm-4.5,z-ai/glm-4.5,zai-org/glm-4.5,
🥈,qwen3-vl-235b-a22b-instruct,1429.0,Alibaba,Apache 2.0,0.20,0.88,,,1457,1246,49,82.8,,25,qwen3-vl-235b-a22b-instruct,qwen3-vl-235b-a22b-instruct,,,,,,,,openrouter,262144,,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qwen/qwen3-vl-235b-a22b-instruct,qwen/qwen3-vl-235b-a22b-instruct,qwen/qwen3-vl-235b-a22b-instruct,
🥈,mistral large 3,1428.0,Mistral,Apache 2.0,0.50,1.50,,,1450,,40,81,,26,mistral-large-3,mistral-large-3,,,,,,,,azure_ai,256000,8191,8191,chat,,,,,True,,,,,,True,,,,,,,https://azure.microsoft.com/en-us/blog/introducing-mistral-large-3-in-microsoft-foundry-open-capable-and-ready-for-production-workloads/,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,chatgpt-4o-latest,1427.0,OpenAI,Proprietary,5.00,15.00,,,1434,1242,38,80.3,,27,chatgpt-4o-latest,chatgpt-4o-latest,,,,,,,,openai,128000,4096,4096,chat,,,,,True,True,True,,,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,deepseek-r1-0528,1426.0,DeepSeek,MIT,0.50,2.15,,,1436,,57,84.9,1.3,28,deepseek-r1-0528,deepseek-r1-0528,,,,,,,,openrouter,65336,8192,8192,chat,,,,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,claude opus 4.1,1425.0,Anthropic,Proprietary,15.00,75.00,,,1475,,59,87.8,,29,claude-opus-4.1,claude-opus-4.1,,,,,,,,openrouter,200000,32000,32000,chat,,,,,True,,True,True,,,True,,,,,,,,,,1.5e-06,,,0.0048,,,,,,,,,,,,,,,1.875e-05,True,True,True,159.0,,,,,,3e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,o3-2025-04-16,1424.0,OpenAI,Proprietary,2.00,8.00,,,1441,1218,65,85.3,6.5,30,o3-2025-04-16,o3-2025-04-16,,,,,,,,openai,200000,100000,100000,chat,,,,,True,False,True,True,True,,True,,,,,,,,"['/v1/responses', '/v1/chat/completions', '/v1/completions', '/v1/batch']",True,5e-07,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,"['text', 'image']",['text'],,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,grok-3-preview-02-24,1423.0,xAI,Proprietary,,,,,1439,,44,79.9,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,deepseek-v3.2-thinking,1421.0,DeepSeek,MIT,0.28,0.40,,,1438,,66,86.2,,32,deepseek-v3.2,deepseek-v3.2,,,,,,,,openrouter,163840,163840,163840,chat,,,,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,claude sonnet 4.5,1420.0,Anthropic,Proprietary,3.00,15.00,,,1464,,49,86,,33,claude-sonnet-4.5,claude-sonnet-4.5,,,,,,,,openrouter,1000000,1000000,1000000,chat,,,,,True,,True,True,,,True,,,,,,,,,,3e-07,,,0.0048,,,,,,,,,,,,,,,3.75e-06,True,True,True,159.0,,6e-06,2.25e-05,7.5e-06,6e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,longcat-flash-chat,1420.0,Meituan,MIT,0.20,0.80,,,1463,,49,82.7,,34,longcat-flash-chat,longcat-flash-chat,,,,,,,,openrouter,131072,32768,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meituan/longcat-flash-chat,meituan/longcat-flash-chat,meituan-longcat/longcat-flash-chat,
🥈,claude opus 4.1,1419.0,Anthropic,Proprietary,15.00,75.00,,,1465,,47,87.3,,35,claude-opus-4.1,claude-opus-4.1,,,,,,,,openrouter,200000,32000,32000,chat,,,,,True,,True,True,,,True,,,,,,,,,,1.5e-06,,,0.0048,,,,,,,,,,,,,,,1.875e-05,True,True,True,159.0,,,,,,3e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,grok-4-fast,1419.0,xAI,Proprietary,0.20,0.50,,,1441,,62,85,,36,grok-4-fast,grok-4-fast,,,,,,,,openrouter,2000000,30000,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x-ai/grok-4-fast,x-ai/grok-4-fast,,
🥈,qwen3-235b-a22b-instruct-2507,1418.0,Alibaba,Apache 2.0,0.07,0.10,,,1457,,49,82.8,1.3,37,qwen3-235b-a22b-instruct-2507,qwen3-235b-a22b-instruct-2507,,,,,,,,openrouter,262144,,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qwen/qwen3-235b-a22b-2507,qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-instruct-2507,
🥈,deepseek-v3.1-thinking,1418.0,DeepSeek,MIT,0.15,0.75,,,1437,,58,85.1,,38,deepseek-v3.1,deepseek-v3.1,,,,,,,,openrouter,32768,7168,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deepseek/deepseek-chat-v3.1,deepseek/deepseek-chat-v3.1,deepseek-ai/deepseek-v3.1,
🥈,deepseek-v3.2,1418.0,DeepSeek,MIT,0.28,0.40,,,1431,,52,83.7,,39,deepseek-v3.2,deepseek-v3.2,,,,,,,,openrouter,163840,163840,163840,chat,,,,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,qwen3-next-80b-a3b-instruct,1417.0,Alibaba,Apache 2.0,0.09,1.10,,,1456,,57,82.4,,40,qwen3-next-80b-a3b-instruct,qwen3-next-80b-a3b-instruct,,,,,,,,openrouter,262144,,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qwen/qwen3-next-80b-a3b-instruct,qwen/qwen3-next-80b-a3b-instruct-2509,qwen/qwen3-next-80b-a3b-instruct,
🥈,amazon-nova-chat-11-10,1417.0,Amazon,Proprietary,,,,,1431,,62,83,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥈,deepseek-v3.1,1417.0,DeepSeek,MIT,0.15,0.75,,,1430,,47,83.3,,42,deepseek-v3.1,deepseek-v3.1,,,,,,,,openrouter,32768,7168,,chat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deepseek/deepseek-chat-v3.1,deepseek/deepseek-chat-v3.1,deepseek-ai/deepseek-v3.1,
🥈,qwen3-235b-a22b-thinking-2507,1416.0,Alibaba,Apache 2.0,0.11,0.60,,,1442,,62,84.3,,43,qwen3-235b-a22b-thinking-2507,qwen3-235b-a22b-thinking-2507,,,,,,,,openrouter,262144,262144,262144,chat,,,,,True,,,True,,,,,,,,,,https://openrouter.ai/qwen/qwen3-235b-a22b-thinking-2507,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
🥉,gpt-4.5-preview,1415.0,OpenAI,Proprietary,75.00,150.00,37.50,75.00,1419,1190,40,81,0.8,44,gpt-4.5-preview,gpt-4.5-preview,,,,,,,,openai,128000,16384,16384,chat,,,,,True,True,True,,True,True,True,,,,,,,,,True,3.75e-05,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
